vobiz-agent  | INFO:livekit.agents:starting worker
vobiz-agent  | INFO:livekit.agents:preloading plugins
vobiz-agent  | {"message": "starting worker", "level": "INFO", "name": "livekit.agents", "version": "1.4.4", "rtc-version": "1.1.2", "timestamp": "2026-03-11T11:57:27.209064+00:00"}
vobiz-agent  | {"message": "preloading plugins", "level": "INFO", "name": "livekit.agents", "packages": ["livekit.plugins.openai", "av"], "timestamp": "2026-03-11T11:57:27.209235+00:00"}
vobiz-agent  | INFO:livekit.agents:HTTP server listening on :8081
vobiz-agent  | {"message": "HTTP server listening on :8081", "level": "INFO", "name": "livekit.agents", "timestamp": "2026-03-11T11:57:27.219751+00:00"}
vobiz-agent  | INFO:livekit.agents:initializing process
vobiz-agent  | {"message": "initializing process", "level": "INFO", "name": "livekit.agents", "pid": 55, "timestamp": "2026-03-11T11:57:28.298503+00:00"}
vobiz-agent  | INFO:livekit.agents:initializing process
vobiz-agent  | {"message": "initializing process", "level": "INFO", "name": "livekit.agents", "pid": 57, "timestamp": "2026-03-11T11:57:28.300720+00:00"}
vobiz-agent  | INFO:livekit.agents:initializing process
vobiz-agent  | {"message": "initializing process", "level": "INFO", "name": "livekit.agents", "pid": 59, "timestamp": "2026-03-11T11:57:28.304549+00:00"}
vobiz-agent  | INFO:livekit.agents:initializing process
vobiz-agent  | {"message": "initializing process", "level": "INFO", "name": "livekit.agents", "pid": 61, "timestamp": "2026-03-11T11:57:28.309365+00:00"}
vobiz-agent  | {"message": "process initialized", "level": "INFO", "name": "livekit.agents", "pid": 61, "elapsed_time": 0.96, "timestamp": "2026-03-11T11:57:29.269665+00:00"}
vobiz-agent  | INFO:livekit.agents:process initialized
vobiz-agent  | INFO:livekit.agents:process initialized
vobiz-agent  | {"message": "process initialized", "level": "INFO", "name": "livekit.agents", "pid": 59, "elapsed_time": 0.97, "timestamp": "2026-03-11T11:57:29.277826+00:00"}
vobiz-agent  | INFO:livekit.agents:process initialized
